Product_ID,Purchase
P00178142,2718677
P00178242,5629335
P00178342,2811954
P00178442,837437
P00178542,1252612
P00178642,2436584
P00178742,653613
P00178842,3512253
P00178942,5599297
P00179042,486422
P00179142,614841
P00179242,477305
P00179342,306254
P00179442,364115
P00179542,700346
P00179642,324090
P00179742,367706
P00179842,304079
P00179942,214277
P00180042,235451
P00180142,160038
P00180242,160906
P00180342,1590981
P00180442,448165
P00180542,183561
P00180642,257057
P00180742,216345
P00180842,208371
P00180942,83870
P00181042,17241
P00181142,20110
P00181242,591066
P00181342,242543
P00181442,122653
P00181542,2443727
P00181642,389681
P00181742,192296
P00181842,2654296
P00181942,165514
P00182042,326366
P00182142,13579882
P00182242,7889448
P00182342,5695036
P00182442,2304971
P00182542,935054
P00182642,4497181
P00182742,7304737
P00182842,164842
P00182942,66912
P00183042,3792730
P00183142,3631807
P00183242,3771060
P00183342,3546077
P00183442,4649923
P00183542,221891
P00183642,473146
P00183742,112463
P00183842,190692
P00183942,3017786
P00184042,5937321
P00184142,3156139
P00184242,6259016
P00184342,839058
P00184442,5532656
P00184542,517272
P00184642,794543
P00184742,406242
P00184842,323901
P00184942,24060871
P00185042,270408
P00185142,39440
P00185242,34917
P00185342,822600
P00185442,1846676
P00185542,67044
P00185642,74450
P00185742,235970
P00185842,214981
P00185942,3773
P00186042,130050
P00186142,757880
P00186242,179876
P00186342,922351
P00186442,115481
P00186542,353550
P00186642,3425467
P00186742,18972
P00186842,647508
P00186942,132930
P00187042,465237
P00187142,456562
P00187242,236346
P00187342,307238
P00187442,5112583
P00187542,111981
P00187642,72074
P00187742,572757
P00187842,6136287
P00187942,324137
P00188042,562746
P00188142,25185
P00188242,249769
P00188342,20320
P00188442,3242476
P00188542,1755551
P00188642,1289582
P00188742,2526331
P00188842,454016
P00188942,575620
P00189042,1079520
P00189142,761379
P00189242,812477
P00189342,215733
P00189442,78149
P00189542,365754
P00189642,2566261
P00189742,805696
P00189842,3615857
P00189942,18372
P00190042,4792599
P00190142,5776032
P00190242,379245
P00190342,359810
P00190442,87593
P00190542,3003146
P00190642,102892
P00190742,3107783
P00190842,2183530
P00190942,1113305
P00191042,1198706
P00191142,227284
P00191242,681816
P00191342,1240239
P00191442,4922621
P00191542,127506
P00191642,2589839
P00191742,288645
P00191842,96597
P00191942,1273167
P00192042,3788310
P00192142,74164
P00192242,985265
P00192342,181072
P00192442,195054
P00192542,6686701
P00192642,629564
P00192742,451243
P00192842,2983447
P00192942,2083292
P00193042,1120540
P00193142,1017163
P00193242,2879895
P00193342,136010
P00193442,945794
P00193542,8666527
P00193642,2659676
P00193742,1074795
P00193842,1058463
P00193942,310951
P00194042,842799
P00194142,532743
P00194242,448675
P00194342,881203
P00194442,2186397
P00194542,1744051
P00194642,2880766
P00194742,19944
P00194842,115201
P00194942,55208
P00195042,2568816
P00195142,91339
P00195242,1286208
P00195342,3276634
P00195442,1608902
P00195542,1371199
P00195642,746487
P00195742,2682333
P00195842,1804825
P00195942,2012159
P00196042,895653
P00196142,1995077
P00196242,816589
P00196342,1989334
P00196442,2498963
P00196542,2138740
P00196642,1217046
P00196742,613153
P00196842,484766
P00196942,205349
P00197042,2421164
P00197142,385164
P00197242,61077
P00197342,1161518
P00197442,476784
P00197542,903861
P00197642,40176
P00197742,138671
P00197842,143267
P00197942,1637106
P00198042,2291863
P00198142,4754246
P00198242,767698
P00198342,509983
P00198442,61311
P00198542,391987
P00198642,548491
P00198742,5772401
P00198842,248831
P00198942,355954
P00199042,656445
P00199142,636602
P00199242,12309
P00199342,703643
P00199442,4893917
P00199542,61949
P00199642,1457020
P00199742,254941
P00199842,702001
P00199942,365931
P00200042,446182
P00200142,965794
P00200242,426865
P00200342,1411500
P00200442,56503
P00200542,144861
P00200642,5345079
P00200742,9553
P00200842,772967
P00200942,121328
P00201042,166182
P00201142,12616
P00201242,18501
P00201342,5520218
P00201442,9000450
P00201542,441920
P00201642,145566
P00201742,77232
P00201842,32918
P00201942,8130
P00202042,69837
P00202142,943356
P00202242,2391702
P00202342,751557
P00202442,83244
P00202542,69753
P00202642,28014
P00202742,842794
P00202842,93822
P00202942,443880
P00203042,103226
P00203142,996848
P00203242,2009
P00203442,38195
P00203642,3882
P00203742,2103
P00203842,78973
P00203942,5274
P00204042,5937
P00204142,194635
P00204242,2648706
P00204342,1787829
P00204442,4000
P00204542,20180
P00204742,796466
P00204842,149205
P00204942,301372
P00205042,329663
P00205142,901388
P00205242,355713
P00205342,12147
P00205442,2804256
P00205542,14283
P00205642,1741546
P00205742,40706
P00205842,1074065
P00205942,3443299
P00206042,639525
P00206142,154225
P00206242,6918
P00206342,579345
P00206442,2533773
P00206542,4049
P00206642,210620
P00206742,49852
P00206842,51565
P00206942,15224
P00207042,498899
P00207142,251363
P00207242,494492
P00207342,921076
P00207442,1238449
P00207542,160474
P00207642,245231
P00207742,512767
P00207842,22515
P00207942,8584635
P00208042,719579
P00208142,278548
P00208242,412579
P00208342,4935669
P00208442,500059
P00208542,251479
P00208642,3917
P00208742,6088354
P00208842,524028
P00208942,844075
P00209042,98379
P00209142,1091945
P00209242,168673
P00209342,182574
P00209442,138666
P00209542,114718
P00209642,2245406
P00209742,5571654
P00209842,3681153
P00209942,294955
P00210042,5557601
P00210142,155511
P00210242,82044
P00210342,3185380
P00210442,269301
P00210542,319598
P00210642,1138078
P00210742,71236
P00210842,13896
P00210942,2407272
P00211042,1207516
P00211142,3973191
P00211242,1336228
P00211342,16044
P00211442,106261
P00211542,236533
P00211642,213029
P00211742,8233
P00211942,498153
P00212042,147633
P00212142,1283545
P00212242,2117618
P00212342,349755
P00212442,320245
P00212542,852689
P00212642,17599
P00212742,1201343
P00212842,510165
P00212942,4025490
P00213042,1897266
P00213142,380382
P00213242,4725971
P00213342,388347
P00213442,63057
P00213542,226796
P00213642,375021
P00213742,2965777
P00213842,787360
P00213942,491730
P00214042,50661
P00214142,2235898
P00214242,2384186
P00214342,1217693
P00214442,3982498
P00214542,447121
P00214642,576412
P00214742,60106
P00214842,2253731
P00214942,143477
P00215042,52564
P00215142,4064
P00215242,1325108
P00215342,126427
P00215442,2414948
P00215542,645745
P00215642,1299692
P00215742,529975
P00215842,56584
P00215942,507173
P00216042,3096662
P00216142,7941028
P00216242,563233
P00216342,9625635
P00216442,243722
P00216542,937161
P00216642,14061
P00216742,2505689
P00216842,502584
P00216942,496322
P00217042,179296
P00217142,2045379
P00217242,726759
P00217342,813717
P00217442,5608913
P00217542,1612143
P00217642,214308
P00217742,2165086
P00217842,1038834
P00217942,2070204
P00218042,642918
P00218142,998594
P00218242,690561
P00218342,1095692
P00218442,2087992
P00218542,417872
P00218642,1126041
P00218742,486421
P00218842,389347
P00218942,327928
P00219042,271714
P00219142,210004
P00219242,668654
P00219342,327456
P00219442,126032
P00219542,597164
P00219642,75723
P00219742,1651885
P00219842,1159195
P00219942,6104832
P00220042,418843
P00220142,5646984
P00220242,3013354
P00220342,4614004
P00220442,9062784
P00220542,44000
P00220642,1531460
P00220742,1098762
P00220842,49964
P00220942,455480
P00221042,2387127
P00221142,2934867
P00221242,1482752
P00221342,4690449
P00221442,10602583
P00221542,3378682
P00221642,625743
P00221742,3049157
P00221842,2517583
P00221942,2326154
P00222042,1168555
P00222142,1365272
P00222242,2685611
P00222342,52658
P00222442,1030326
P00222542,187349
P00222642,307371
P00222742,248891
P00222842,1777199
P00222942,2796876
P00223042,1226483
P00223142,1739216
P00223242,2719376
P00223342,454856
P00223442,81827
P00223542,5769134
P00223642,1096434
P00223742,965800
P00223842,785491
P00223942,1424078
P00224042,551487
P00224142,2265728
P00224242,184142
P00224342,374339
P00224442,397397
P00224542,310951
P00224642,7820
P00224742,736536
P00224842,156511
P00224942,78287
P00225042,635881
P00225142,453781
P00225242,22690
P00225342,224236
P00225442,353393
P00225542,717689
P00225642,340982
P00225742,93074
P00225842,1508305
P00225942,267594
P00226042,21481
P00226142,661319
P00226242,1311577
P00226342,3035760
P00226442,559860
P00226542,1774505
P00226642,332470
P00226742,612627
P00226842,243163
P00226942,99583
P00227042,63529
P00227142,1485424
P00227342,74424
P00227442,26381
P00227542,129067
P00227642,2001570
P00227742,1505822
P00227842,5623769
P00227942,1896967
P00228042,289341
P00228142,364274
P00228242,1189141
P00228342,1082372
P00228442,1864749
P00228542,153211
P00228642,1698579
P00228742,115306
P00228842,9898
P00228942,118933
P00229042,94893
P00229142,83173
P00229342,1181522
P00229442,12026
P00229542,43828
P00229642,311473
P00229742,5951582
P00229842,277008
P00229942,429524
P00230042,126863
P00230142,258184
P00230242,533578
P00230342,1158603
P00230442,992783
P00230542,204477
P00230642,196327
P00230742,316556
P00230842,2669018
P00230942,3071781
P00231042,43453
P00231142,543178
P00231242,1922449
P00231342,487362
P00231442,152604
P00231542,35370
P00231642,7181
P00231742,673454
P00231842,89237
P00231942,767708
P00232042,210704
P00232142,88375
P00232242,92800
P00232342,643153
P00232442,968719
P00232542,255210
P00232642,555510
P00232742,212031
P00232842,214604
P00232942,98276
P00233042,1633563
P00233142,714305
P00233242,692054
P00233342,4699600
P00233442,4407355
P00233542,8952841
P00233642,2358781
P00233742,1830144
P00233842,2177465
P00233942,2988185
P00234042,86869
P00234142,733502
P00234242,51797
P00234342,119883
P00234442,37661
P00234542,2033614
P00234642,1026042
P00234742,2009919
P00234842,2385767
P00234942,7120
P00235042,58068
P00235142,9238
P00235242,509706
P00235342,217656
P00235442,861541
P00235542,485936
P00235642,695356
P00235742,87809
P00235842,625111
P00235942,367796
P00236042,269244
P00236242,8223
P00236342,607179
P00236442,101525
P00236542,640068
P00236642,790338
P00236742,19720
P00236942,292170
P00237042,161157
P00237142,885407
P00237242,903441
P00237342,29949
P00237442,357949
P00237542,23096487
P00237642,2253232
P00237742,147121
P00237842,472711
P00237942,558999
P00238042,6529
P00238142,95179
P00238242,29922
P00238342,121338
P00238442,5755119
P00238542,1882839
P00238642,348715
P00238742,85177
P00238842,5142
P00238942,163448
P00239042,42869
P00239142,278178
P00239242,158376
P00239342,123900
P00239442,5380
P00239642,118177
P00239742,269865
P00239842,534680
P00239942,152781
P00240042,1526286
P00240142,5538045
P00240242,2749704
P00240342,16638
P00240442,5301489
P00240542,490593
P00240642,379558
P00240742,41269
P00240842,284197
P00240942,152866
P00241042,626708
P00241142,618851
P00241242,1992601
P00241342,233919
P00241442,915691
P00241542,3390341
P00241642,7083876
P00241742,179432
P00241842,5922
P00241942,175259
P00242042,258113
P00242142,1251106
P00242242,19102
P00242342,392228
P00242442,494595
P00242542,161729
P00242642,96737
P00242742,16065026
P00242842,375145
P00242942,172141
P00243042,7218
P00243142,33707
P00243242,525309
P00243342,253763
P00243442,70032
P00243542,38542
P00243642,74903
P00243742,101888
P00243842,563580
P00243942,9275043
P00244042,5601253
P00244142,2526651
P00244242,1343168
P00244342,733200
P00244442,304418
P00244542,71883
P00244642,114473
P00244742,1305651
P00244842,175268
P00244942,74698
P00245042,243896
P00245142,151490
P00245242,107325
P00245342,440780
P00245442,69055
P00245542,134708
P00245642,3983127
P00245742,105788
P00245842,196821
P00245942,1254467
P00246042,675756
P00246142,4769484
P00246242,360932
P00246342,1986740
P00246442,544063
P00246542,273237
P00246642,398669
P00246742,574066
P00246842,631635
P00246942,1356412
P00247042,2556334
P00247142,1339622
P00247242,43277
P00247342,80185
P00247442,49390
P00247542,996855
P00247642,2202493
P00247742,109997
P00247842,8220
P00247942,146120
P00248042,384354
P00248142,4888423
P00248242,16252
P00248342,2447268
P00248442,2164261
P00248542,2359377
P00248642,275232
P00248742,1531079
P00248842,78423
P00248942,9287185
P00249042,1788644
P00249142,2484618
P00249242,30365
P00249342,286324
P00249442,159676
P00249542,9152066
P00249642,7285008
P00249742,4015157
P00249842,1224623
P00250042,111657
P00250142,20100
P00250242,4919016
P00250342,5009194
P00250442,332977
P00250542,269355
P00250642,3055617
P00250742,66297
P00250842,3310289
P00250942,772102
P00251042,316087
P00251142,55382
P00251242,8008389
P00251342,1534145
P00251442,1145145
P00251542,976881
P00251642,1634459
P00251742,617735
P00251842,3481202
P00251942,5526376
P00252042,1876067
P00252142,396265
P00252242,1176879
P00252342,217746
P00252442,1871662
P00252542,931012
P00252642,528730
P00252742,1013745
P00252842,598814
P00252942,261868
P00253042,1616339
P00253142,2939114
P00253242,751975
P00253342,100986
P00253442,260699
P00253542,1829112
P00253642,43859
P00253742,380324
P00253942,97877
P00254042,121903
P00254142,972117
P00254242,2969459
P00254342,1060340
P00254442,538411
P00254542,322587
P00254642,940329
P00254742,122982
P00254842,493555
P00254942,540230
P00255042,23295
P00255142,105283
P00255242,124968
P00255342,513419
P00255442,76447
P00255542,1366373
P00255642,24311
P00255742,4193154
P00255842,24652442
P00255942,7848507
P00256042,2226836
P00256142,19451
P00256242,114057
P00256342,64680
P00256442,58369
P00256542,537428
P00256642,2796553
P00256742,581350
P00256842,700800
P00256942,49778
P00257042,248733
P00257142,55788
P00257242,104940
P00257342,15928
P00257442,175430
P00257542,1131637
P00257642,229384
P00257742,162848
P00257842,294491
P00257942,9069
P00258042,166462
P00258142,49363
P00258242,130082
P00258342,300452
P00258442,1693191
P00258542,448686
P00258642,120008
P00258742,6683621
P00258842,1565141
P00258942,647232
P00259042,1020797
P00259142,1973364
P00259242,683408
P00259342,5492155
P00259442,311404
P00259542,164084
P00259642,92429
P00259742,332688
P00259842,1996932
P00259942,2768393
P00260042,5492253
P00260142,1194319
P00260242,401129
P00260342,314154
P00260442,1919828
P00260542,61090
P00260642,279351
P00260742,7185
P00260842,284632
P00260942,243674
P00261042,16748
P00261142,1468936
P00261242,536985
P00261342,431687
P00261442,194412
P00261542,2843966
P00261642,238730
P00261742,13434
P00261842,1389407
P00261942,15402
P00262042,99980
P00262142,9961
P00262242,5115584
P00262342,1931261
P00262442,115977
P00262542,456522
P00262642,51670
P00262742,11882
P00262842,18411
P00262942,61620
P00263042,375173
P00263142,522305
P00263242,82415
P00263342,51835
P00263442,2591350
P00263542,4250045
P00263642,359259
P00263742,74137
P00263842,267584
P00264042,194098
P00264142,97640
P00264242,141228
P00264342,40855
P00264442,16192
P00264542,589910
P00264642,572259
P00264742,67051
P00264842,12778
P00264942,27913
P00265042,513697
P00265142,2172737
P00265242,13983325
P00265342,2345318
P00265442,413041
P00265542,1135244
P00265642,266380
P00265742,1780417
P00265842,76712
P00265942,87864
P00266042,808399
P00266142,976371
P00266242,119936
P00266342,15973
P00266442,653708
P00266542,5144002
P00266642,6192775
P00266742,56306
P00266842,213555
P00266942,1066131
P00267042,184008
P00267142,666867
P00267242,74310
P00267342,1189205
P00267442,438708
P00267542,5297425
P00267642,367155
P00267742,847011
P00267842,93999
P00267942,221202
P00268042,22859
P00268142,14120
P00268242,320153
P00268342,901042
P00268442,4256233
P00268542,541920
P00268642,68132
P00268742,283751
P00268842,101984
P00269042,34052
P00269142,72160
P00269242,215778
P00269342,812164
P00269442,354675
P00269542,852629
P00269642,352808
P00269742,164045
P00269842,49725
P00269942,661715
P00270042,652181
P00270142,496862
P00270242,3816892
P00270442,22090
P00270542,3543614
P00270642,73782
P00270742,27199
P00270842,2934053
P00270942,16363769
P00271042,4730598
P00271142,5631316
P00271242,1554685
P00271342,444249
P00271442,582748
P00271542,375202
P00271642,39106
P00271742,1049827
P00271842,214681
P00271942,1356498
P00272042,472931
P00272142,295206
P00272242,761382
P00272342,37889
P00272442,13873
P00272542,490766
P00272642,33626
P00272742,2820
P00272842,580765
P00272942,569071
P00273042,383977
P00273142,163407
P00273242,193735
P00273342,1117388
P00273442,199702
P00273542,1292092
P00273642,635209
P00273742,6018272
P00273842,9444
P00273942,1158750
P00274042,7198891
P00274142,5990900
P00274242,5334582
P00274342,1496535
P00274442,4346853
P00274542,1716837
P00274642,324968
P00274742,6449
P00274842,895167
P00274942,6305454
P00275042,7762
P00275142,809015
P00275242,38586
P00275342,143322
P00275442,55498
P00275542,320454
P00275642,1803183
P00275742,473725
P00275842,6668341
P00275942,259415
P00276042,641948
P00276142,226801
P00276242,244515
P00276342,1862240
P00276442,102529
P00276542,358925
P00276642,1794821
P00276742,117064
P00276842,292023
P00276942,110456
P00277042,99281
P00277142,72444
P00277242,610480
P00277342,116463
P00277442,8771983
P00277542,2495238
P00277642,11582975
P00277742,443214
P00277842,2900674
P00277942,2474928
P00278042,3009980
P00278142,46056
P00278242,3377470
P00278342,37968
P00278442,664245
P00278542,484453
P00278642,8803000
P00278742,79320
P00278842,12225
P00278942,2779921
P00279142,384571
P00279242,28397
P00279342,612564
P00279442,4888048
P00279542,3852986
P00279642,2574585
P00279742,343571
P00279842,167824
P00279942,587129
P00280042,23145
P00280142,191171
P00280242,183978
P00280342,1092966
P00280442,1072911
P00280542,221872
P00280642,724456
P00280742,3493718
P00280842,3741450
P00280942,77190
P00281042,918055
P00281142,328086
P00281242,15492
P00281342,5028
P00281442,6451
P00281542,527185
P00281642,1298051
P00281742,911904
P00281842,104394
P00281942,1878978
P00282042,2803906
P00282142,1789327
P00282242,1590816
P00282342,1037147
P00282442,2253704
P00282542,358556
P00282642,3118207
P00282742,993132
P00282842,115913
P00282942,103191
P00283042,46172
P00283142,219789
P00283242,353956
P00283342,323357
P00283442,97515
P00283542,183998
P00283642,81389
P00283742,35955
P00283842,503198
P00283942,3411270
P00284042,1113380
P00284142,393917
P00284242,651511
P00284342,62477
P00284542,28833
P00284642,1984851
P00284742,1055741
P00284842,3082032
P00284942,968158
P00285042,289806
P00285142,7883
P00285242,1010183
P00285342,1274043
P00285442,1543739
P00285542,219440
P00285642,3709762
P00285742,1180913
P00285842,3477075
P00285942,115219
P00286042,371632
P00286142,583953
P00286242,250819
P00286342,954432
P00286442,596030
P00286542,527563
P00286642,2881798
P00286742,6000531
P00286842,1565019
P00286942,29518
P00287042,1739
P00287142,292009
P00287242,1633541
P00287342,1430562
P00287442,1072650
P00287542,833778
P00287642,586267
P00287742,81841
P00287842,793414
P00287942,387509
P00288042,2284284
P00288142,287060
P00288242,870348
P00288342,2205500
P00288442,808499
P00288542,2429340
P00288642,6844002
P00288742,1965351
P00288842,202078
P00288942,6118761
P00289042,2713049
P00289142,93124
P00289242,6387581
P00289342,3331479
P00289442,230085
P00289542,108814
P00289642,765761
P00289742,295612
P00289842,3154227
P00289942,9489580
P00290042,341206
P00290142,34284
P00290242,262676
P00290342,210925
P00290442,7761
P00290542,339150
P00290642,157023
P00290742,117448
P00290842,3753
P00290942,89383
P00291042,677667
P00291142,16041
P00291242,184668
P00291342,156714
P00291442,1046038
P00291542,305923
P00291642,5433
P00291742,86576
P00291842,109597
P00291942,856282
P00292042,756958
P00292142,16609
P00292242,127769
P00292342,235739
P00292442,78581
P00292542,33523
P00292642,202600
P00292742,1026388
P00292842,143813
P00292942,125251
P00293042,961471
P00293142,848814
P00293242,5368101
P00293342,2988752
P00293442,1914
P00293542,254671
P00293742,1467582
P00293842,2020663
P00293942,26035
P00294042,1137578
P00294142,1059904
P00294242,608861
P00294342,101463
P00294442,2425240
P00294542,4642886
P00294642,51982
P00294742,52123
P00294842,1130314
P00295042,300331
P00295142,17444
P00295242,687867
P00295342,3288760
P00295442,980949
P00295542,123317
P00295642,15966
P00295742,1651454
P00295842,2910834
P00295942,11779082
P00296042,5002510
P00296142,386326
P00296242,2156458
P00296342,704716
P00296442,149792
P00296542,680185
P00296642,996048
P00296742,233615
P00296842,27909
P00296942,1324206
P00297042,1588529
P00297142,13927
P00297242,390101
P00297342,1077065
P00297442,627560
P00297542,117284
P00297642,771064
P00297742,1593376
P00297842,1684962
P00297942,1423695
P00298042,201841
P00298142,671417
P00298242,1506854
P00298342,2233
P00298442,4216689
P00298542,1604675
P00298742,824556
P00298842,13260
P00298942,1571998
P00299042,2183
P00299142,3082663
P00299242,242592
P00299342,6040
P00299442,1193502
P00299542,356881
P00299642,55953
P00299742,5966
P00299842,317092
P00299942,94172
P00300042,3373059
P00300242,93455
P00300342,122877
P00300442,103390
P00300542,283940
P00300642,300168
P00300742,1958
P00300942,630134
P00301042,19042
P00301142,17586
P00301242,201904
P00301342,5429
P00301442,4249
P00301542,1518536
P00301642,73721
P00301742,91984
P00301842,189712
P00301942,7147
P00302042,707387
P00302142,1125657
P00302242,27687
P00302342,2002544
P00302442,2042748
P00302542,482953
P00302642,2286124
P00302742,1311282
P00302842,947061
P00302942,2089322
P00303042,3705327
P00303142,1250624
P00303242,3894003
P00303342,8430212
P00303442,3909434
P00303542,939582
P00303642,1436642
P00303742,1953469
P00303842,1427432
P00303942,450793
P00304042,1961250
P00304142,1474424
P00304242,2684017
P00304342,1042070
P00304442,3741946
P00304542,668040
P00304642,2555189
P00304742,702411
P00304842,1391398
P00304942,1204950
P00305042,1290369
P00305142,3057413
P00305242,700483
P00305342,104507
P00305442,7943
P00305542,7478
P00305642,519565
P00305742,29695
P00305842,81948
P00305942,152035
P00306042,1882196
P00306142,286184
P00306242,497449
P00306342,16096
P00306442,230531
P00306542,5197
P00306742,75775
P00306942,6004
P00307042,8143
P00307142,821721
P00307242,8398
P00307342,2285872
P00307442,363909
P00307542,3761908
P00307642,1954890
P00307742,146876
P00307842,54123
P00307942,390416
P00308042,19206
P00308142,86535
P00308242,1125531
P00308342,833658
P00308442,94978
P00308542,277280
P00308642,36833
P00308842,46537
P00308942,39547
P00309042,726
P00309142,1740173
P00309242,1910305
P00309342,368378
P00309442,119215
P00309542,162015
P00309642,3515
P00309742,13922
P00309942,513435
P00310042,353403
P00310142,483492
P00310242,1119740
P00310342,2755382
P00310442,107752
P00310542,448028
P00310642,90395
P00310742,52031
P00310842,3879871
P00310942,49412
P00311042,11852
P00311242,294263
P00311342,224780
P00311442,182798
P00311542,666276
P00311642,843271
P00311742,87960
P00311842,41231
P00311942,179676
P00312042,10902
P00312142,847174
P00312242,86682
P00312342,594001
P00312442,55803
P00312542,6080
P00312742,4905479
P00312842,1805918
P00312942,411538
P00313042,1592356
P00313142,2208098
P00313242,2529747
P00313342,3966211
P00313442,2805636
P00313542,3587313
P00313642,1352556
P00313742,376595
P00313842,2019936
P00313942,203161
P00314042,467538
P00314142,246797
P00314242,221223
P00314342,370408
P00314542,52279
P00314642,479258
P00314742,4194
P00314842,6093
P00314942,12183
P00315042,379697
P00315142,18468
P00315242,7062
P00315442,2020087
P00315542,358766
P00315642,2975943
P00315742,420574
P00315842,807017
P00315942,226526
P00316042,63858
P00316142,198885
P00316242,333838
P00316342,100225
P00316442,546327
P00316542,150335
P00316642,1119422
P00316742,506989
P00316842,425736
P00316942,90172
P00317042,96536
P00317142,410404
P00317242,90509
P00317342,124522
P00317442,1758760
P00317542,932243
P00317642,853818
P00317742,3670
P00317842,5699227
P00317942,1434085
P00318042,36833
P00318142,960409
P00318342,336587
P00318442,72333
P00318542,247320
P00318642,370513
P00318742,10759006
P00318842,19312
P00318942,802488
P00319042,4584106
P00319142,774438
P00319242,240516
P00319342,2902500
P00319442,252690
P00319542,672033
P00319642,542332
P00319742,192469
P00319842,1729771
P00319942,1544448
P00320042,496662
P00320142,297222
P00320242,197695
P00320342,208230
P00320442,4695550
P00320542,366018
P00320642,40220
P00320742,2862466
P00320842,1072470
P00320942,899432
P00321042,3311097
P00321142,209104
P00321242,42890
P00321342,1458332
P00321442,44346
P00321542,122617
P00321642,287024
P00321742,3685508
P00321842,121649
P00321942,2647148
P00322042,1301207
P00322142,2163333
P00322242,260260
P00322342,115721
P00322442,218772
P00322542,442658
P00322742,191325
P00322942,2255724
P00323042,1162809
P00323142,12714
P00323242,123290
P00323342,56368
P00323442,669946
P00323542,1191823
P00323642,2001814
P00323742,1184184
P00323842,650342
P00323942,6342518
P00324042,10983
P00324142,69114
P00324242,123307
P00324342,641777
P00324442,1904972
P00324542,778616
P00324642,959826
P00324742,3759200
P00324842,581826
P00324942,5279102
P00325042,10249
P00325142,761888
P00325242,1869888
P00325342,1656
P00325442,90649
P00325542,95640
P00325642,46429
P00325742,3823743
P00325842,34717
P00325942,179365
P00326042,98953
P00326242,2129857
P00326342,15630
P00326442,146488
P00326542,266998
P00326642,1233382
P00326742,2920414
P00326842,463154
P00326942,952431
P00327042,334171
P00327142,531994
P00327242,2644137
P00327342,2876923
P00327442,602872
P00327542,1360485
P00327642,623293
P00327742,267726
P00327842,3224646
P00327942,167480
P00328042,1825593
P00328142,1443610
P00328242,190771
P00328342,625065
P00328442,770823
P00328642,158381
P00328742,1417188
P00328842,102741
P00328942,660238
P00329042,6037
P00329142,39166
P00329242,1751332
P00329342,1095817
P00329442,2746158
P00329542,9907639
P00329642,1096118
P00329742,1188642
P00329842,7071
P00329942,101346
P00330042,60009
P00330142,16149
P00330242,1491397
P00330342,1930083
P00330442,1754464
P00330542,97643
P00330642,603910
P00330742,295906
P00330842,165515
P00331042,3232897
P00331142,276092
P00331242,322512
P00331342,885114
P00331442,303004
P00331542,1023081
P00331642,172697
P00331742,441592
P00331842,3317978
P00331942,3353313
P00332042,290098
P00332142,431051
P00332242,7141541
P00332342,1139274
P00332442,812306
P00332542,82553
P00332642,79280
P00332742,51468
P00332842,87756
P00332942,824942
P00333042,1111891
P00333142,126774
P00333242,133359
P00333342,141616
P00333442,35995
P00333542,475514
P00333642,112510
P00333742,37198
P00333842,14315
P00333942,11727
P00334042,2173688
P00334142,172534
P00334242,17230484
P00334342,190300
P00334442,85777
P00334542,28254
P00334642,808570
P00334742,153337
P00334842,98324
P00334942,86529
P00335042,247495
P00335142,223584
P00335242,2119265
P00335342,13689
P00335442,1247114
P00335542,719929
P00335642,6883
P00335742,162327
P00335842,84744
P00335942,618996
P00336042,335572
P00336142,388317
P00336242,6981
P00336342,33460
P00336442,17744
P00336542,96671
P00336642,170442
P00336742,117782
P00336942,2671899
P00337042,66419
P00337142,15633
P00337242,92758
P00337342,156312
P00337442,296621
P00337542,1654536
P00337642,1514129
P00337742,351349
P00337842,1370424
P00337942,1122731
P00338042,283553
P00338142,146153
P00338242,2123
P00338342,325387
P00338442,8863191
P00338542,5962234
P00338642,133721
P00338742,114959
P00338842,353104
P00338942,655393
P00339042,1136109
P00339142,5305
P00339242,147707
P00339342,2479469
P00339442,1485848
P00339542,3596011
P00339642,30743
P00339742,115066
P00339842,4126772
P00339942,3329669
P00340042,31673
P00340142,21869
P00340242,28611
P00340342,701778
P00340442,28372
P00340542,85118
P00340642,432349
P00340742,7989
P00340842,25939
P00340942,986831
P00341042,3155
P00341142,6098
P00341242,1503318
P00341342,3945515
P00341442,228523
P00341542,20291
P00341642,13892
P00341742,600142
P00341842,332476
P00341942,375312
P00342042,158847
P00342142,168923
P00342242,103336
P00342342,81053
P00342442,34731
P00342542,6013
P00342642,148454
P00342742,1551338
P00342842,165838
P00342942,105592
P00343042,4118033
P00343142,826117
P00343242,102831
P00343342,148832
P00343442,194870
P00343542,729614
P00343642,411932
P00343742,353917
P00343842,566544
P00343942,458995
P00344042,503429
P00344142,336158
P00344242,2797300
P00344342,1417444
P00344442,1748495
P00344542,3219941
P00344742,919801
P00344842,321910
P00344942,200561
P00345042,95909
P00345142,114201
P00345242,488237
P00345342,89912
P00345442,85556
P00345542,170077
P00345642,3930905
P00345742,4897614
P00345842,5199734
P00345942,963062
P00346042,3645147
P00346142,8300949
P00346242,7938589
P00346342,4817764
P00346442,1956003
P00346542,4033158
P00346642,746719
P00346742,654012
P00346842,211145
P00346942,896261
P00347042,106499
P00347142,1029225
P00347242,340070
P00347342,202389
P00347442,216618
P00347542,362258
P00347642,3701518
P00347742,534454
P00347842,149186
P00347942,351968
P00348042,87176
P00348142,3448
P00348242,1093432
P00348342,697973
P00348442,491704
P00348542,820647
P00348642,521602
P00348742,1153265
P00348842,1725127
P00348942,2018624
P00349042,125073
P00349142,172171
P00349242,1089122
P00349342,213774
P00349442,4545998
P00349542,144662
P00349642,238915
P00349742,347934
